id,birthday,hobby,personality,styles,colors,sum,score,distance
admiral,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
agents,0.8547945205479452,1.0,1.0,1.0,0.0,3.8547945205479452,1.1452054794520548,1.9314951908712565
agnes,0.4602739726027397,1.0,1.0,1.0,1.0,4.46027397260274,0.5397260273972604,2.0522797396689145
al,0.5534246575342465,1.0,1.0,1.0,1.0,4.553424657534246,0.4465753424657537,2.075157548613333
alfonso,0.7287671232876712,1.0,1.0,1.0,0.5,4.228767123287671,0.7712328767123289,1.9445054692607548
alice,0.8821917808219178,1.0,1.0,1.0,1.0,4.882191780821918,0.11780821917808204,2.1859236807696982
alli,0.4383561643835616,1.0,1.0,1.0,1.0,4.438356164383562,0.5616438356164384,2.047475549757083
amelia,0.3780821917808219,1.0,1.0,0.5,0.5,3.378082191780822,1.621917808219178,1.6257140411959878
anabelle,0.1095890410958904,1.0,1.0,1.0,0.5,3.6095890410958904,1.3904109589041096,1.8061034737601045
anchovy,0.19726027397260273,1.0,1.0,1.0,1.0,4.197260273972603,0.8027397260273972,2.009704360269875
angus,0.5095890410958904,1.0,0.0,0.0,0.5,2.0095890410958903,2.9904109589041097,1.2286907628874846
anicotti,0.15342465753424658,1.0,1.0,1.0,1.0,4.153424657534247,0.8465753424657532,2.0058761491028054
ankha,0.6958904109589041,0.0,1.0,1.0,1.0,3.695890410958904,1.3041095890410959,1.8666181891497127
annalisa,0.0547945205479452,0.0,1.0,1.0,1.0,3.0547945205479454,1.9452054794520546,1.7329173204403259
annalise,0.30684931506849317,1.0,1.0,1.0,0.5,3.8068493150684932,1.1931506849315068,1.8287035030747885
antonio,0.5424657534246575,1.0,1.0,1.0,0.5,4.042465753424658,0.9575342465753423,1.8826229292236354
apollo,0.8657534246575342,1.0,0.0,0.5,0.5,2.8657534246575342,2.1342465753424658,1.4998429892179543
apple,0.684931506849315,1.0,1.0,1.0,1.0,4.684931506849315,0.31506849315068486,2.114031969738129
astrid,0.7726027397260274,1.0,1.0,0.5,0.5,3.7726027397260276,1.2273972602739724,1.7598053851014785
audie,0.8164383561643835,1.0,1.0,1.0,1.0,4.816438356164383,0.1835616438356169,2.1602248932498673
aurora,0.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0
ava,0.4986301369863014,1.0,1.0,1.0,1.0,4.498630136986302,0.5013698630136982,2.0612210006476688
avery,0.14246575342465753,1.0,0.0,1.0,1.0,3.1424657534246574,1.8575342465753426,1.7379000232748876
axel,0.3013698630136986,1.0,1.0,1.0,1.0,4.301369863013699,0.698630136986301,2.022578501401836
